s_load_dwordx4 s[0:3], s[6:7], 0x18;C00A0003;00000018
s_waitcnt lgkmcnt(0);BF8CC07F
s_load_dword s3, s[4:5], 0x4;C00200C2;00000004
v_mov_b32_e32 v4, s8;7E080208
v_cvt_f32_u32_e32 v1, s0;7E020C00
s_sub_i32 s4, 0, s0;81840080
s_waitcnt lgkmcnt(0);BF8CC07F
s_and_b32 s3, s3, 0xffff;8603FF03;0000FFFF
v_rcp_iflag_f32_e32 v1, v1;7E024701
v_mul_f32_e32 v1, 0x4f7ffffe, v1;0A0202FF;4F7FFFFE
v_cvt_u32_f32_e32 v2, v1;7E040F01
v_mov_b32_e32 v1, 0;7E020280
v_mul_lo_u32 v3, s4, v2;D2850003;00020404
v_mad_u64_u32 v[0:1], s[4:5], s3, v4, v[0:1];D1E80400;04020803
v_mul_hi_u32 v3, v2, v3;D2860003;00020702
v_add_u32_e32 v1, v2, v3;68020702
v_mul_hi_u32 v1, v0, v1;D2860001;00020300
v_mul_lo_u32 v2, v1, s0;D2850002;00000101
v_add_u32_e32 v3, 1, v1;68060281
v_sub_u32_e32 v2, v0, v2;6A040500
v_cmp_le_u32_e32 vcc, s0, v2;7D960400
v_cndmask_b32_e32 v1, v1, v3, vcc;00020701
v_subrev_u32_e32 v3, s0, v2;6C060400
v_cndmask_b32_e32 v2, v2, v3, vcc;00040702
v_add_u32_e32 v3, 1, v1;68060281
v_cmp_le_u32_e32 vcc, s0, v2;7D960400
v_cndmask_b32_e32 v1, v1, v3, vcc;00020701
v_cmp_gt_u32_e32 vcc, s1, v1;7D980201
s_and_saveexec_b64 s[4:5], vcc;BE84206A
s_cbranch_execz 76;BF88004C;<_Z29sim
s_load_dword s3, s[6:7], 0x24;C00200C3;00000024
s_load_dwordx4 s[8:11], s[6:7], 0x0;C00A0203;00000000
s_load_dwordx2 s[4:5], s[6:7], 0x10;C0060103;00000010
v_mov_b32_e32 v3, 0;7E060280
s_waitcnt lgkmcnt(0);BF8CC07F
v_add_u32_e32 v2, s3, v1;68040203
v_cmp_lt_u32_e32 vcc, v1, v2;7D920501
s_and_saveexec_b64 s[12:13], vcc;BE8C206A
s_cbranch_execz 53;BF880035;<_Z29sim
s_load_dword s16, s[6:7], 0x28;C0020403;00000028
v_mul_lo_u32 v3, v1, s0;D2850003;00000101
s_mov_b32 s7, 0;BE870080
v_mov_b32_e32 v2, 0;7E040280
s_mov_b32 s17, 0;BE910080
s_waitcnt lgkmcnt(0);BF8CC07F
s_sub_i32 s0, s16, s0;81800010
v_mul_lo_u32 v1, v1, s0;D2850001;00000101
v_sub_u32_e32 v3, v0, v3;6A060700
v_add_u32_e32 v4, s2, v3;68080602
v_cmp_lt_u32_e32 vcc, v3, v4;7D920903
v_add_u32_e32 v4, v0, v1;68080300
v_mov_b32_e32 v3, 0;7E060280
s_mov_b32 s18, 0;BE920080
s_branch 6;BF820006;<_Z29sim
s_or_b64 exec, exec, s[14:15];87FE0E7E
s_add_i32 s18, s18, 1;81128112
s_add_i32 s17, s17, s2;81110211
s_cmp_eq_u32 s18, s3;BF060312
v_add_u32_e32 v4, s16, v4;68080810
s_cbranch_scc1 29;BF85001D;<_Z29sim
s_and_saveexec_b64 s[14:15], vcc;BE8E206A
s_cbranch_execz 65528;BF88FFF8;<_Z29sim
s_mov_b32 s19, s2;BE930002
s_mov_b32 s6, s17;BE860011
v_mov_b32_e32 v1, v4;7E020304
v_lshlrev_b64 v[5:6], 2, v[1:2];D28F0005;00020282
v_mov_b32_e32 v7, s9;7E0E0209
v_add_co_u32_e64 v5, s[0:1], s8, v5;D1190005;00020A08
v_addc_co_u32_e64 v6, s[0:1], v7, v6, s[0:1];D11C0006;00020D07
global_load_dword v5, v[5:6], off;DC508000;057F0005
s_lshl_b64 s[0:1], s[6:7], 2;8E808206
s_add_u32 s0, s10, s0;8000000A
s_addc_u32 s1, s11, s1;8201010B
s_load_dword s0, s[0:1], 0x0;C0020000;00000000
s_add_i32 s6, s6, 1;81068106
s_add_i32 s19, s19, -1;8113C113
v_add_u32_e32 v1, 1, v1;68020281
s_cmp_eq_u32 s19, 0;BF068013
s_waitcnt vmcnt(0);BF8C0F70
v_cvt_f32_u32_e32 v5, v5;7E0A0D05
s_waitcnt lgkmcnt(0);BF8CC07F
v_fmac_f32_e32 v3, s0, v5;76060A00
s_cbranch_scc0 65513;BF84FFE9;<_Z29sim
s_branch 65501;BF82FFDD;<_Z29sim
s_or_b64 exec, exec, s[12:13];87FE0C7E
v_add_f32_e32 v1, 0.5, v3;020206F0
v_cvt_i32_f32_e32 v2, v1;7E041101
v_mov_b32_e32 v1, 0;7E020280
v_lshlrev_b64 v[0:1], 2, v[0:1];D28F0000;00020082
v_mov_b32_e32 v3, s5;7E060205
v_add_co_u32_e32 v0, vcc, s4, v0;32000004
v_addc_co_u32_e32 v1, vcc, v3, v1, vcc;38020303
global_store_dword v[0:1], v2, off;DC708000;007F0200
s_endpgm;BF810000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_load_dwordx4 s[0:3], s[6:7], 0x18;C00A0003;00000018
s_waitcnt lgkmcnt(0);BF8CC07F
s_load_dword s3, s[4:5], 0x4;C00200C2;00000004
v_cvt_f32_u32_e32 v1, s0;7E020C00
s_sub_i32 s4, 0, s0;81840080
s_waitcnt lgkmcnt(0);BF8CC07F
s_and_b32 s3, s3, 0xffff;8603FF03;0000FFFF
s_mul_i32 s8, s8, s3;92080308
v_rcp_iflag_f32_e32 v1, v1;7E024701
v_add_u32_e32 v0, s8, v0;68000008
s_add_i32 s1, s2, s1;81010102
s_add_i32 s1, s1, -1;8101C101
v_mul_f32_e32 v1, 0x4f7ffffe, v1;0A0202FF;4F7FFFFE
v_cvt_u32_f32_e32 v1, v1;7E020F01
v_mul_lo_u32 v2, s4, v1;D2850002;00020204
v_mul_hi_u32 v2, v1, v2;D2860002;00020501
v_add_u32_e32 v1, v1, v2;68020501
v_mul_hi_u32 v1, v0, v1;D2860001;00020300
v_mul_lo_u32 v2, v1, s0;D2850002;00000101
v_add_u32_e32 v3, 1, v1;68060281
v_sub_u32_e32 v2, v0, v2;6A040500
v_cmp_le_u32_e32 vcc, s0, v2;7D960400
v_cndmask_b32_e32 v1, v1, v3, vcc;00020701
v_subrev_u32_e32 v3, s0, v2;6C060400
v_cndmask_b32_e32 v2, v2, v3, vcc;00040702
v_add_u32_e32 v3, 1, v1;68060281
v_cmp_le_u32_e32 vcc, s0, v2;7D960400
v_cndmask_b32_e32 v2, v1, v3, vcc;00040701
v_cmp_gt_u32_e32 vcc, s1, v2;7D980401
s_and_saveexec_b64 s[4:5], vcc;BE84206A
s_cbranch_execz 55;BF880037;<_Z31sim
v_mul_lo_u32 v1, v2, s0;D2850001;00000102
s_load_dwordx4 s[8:11], s[6:7], 0x0;C00A0203;00000000
s_load_dwordx2 s[4:5], s[6:7], 0x10;C0060103;00000010
v_mov_b32_e32 v4, 0;7E080280
v_sub_u32_e32 v3, v0, v1;6A060300
v_add_u32_e32 v1, s2, v3;68020602
v_cmp_lt_u32_e32 vcc, v3, v1;7D920303
s_and_saveexec_b64 s[12:13], vcc;BE8C206A
s_cbranch_execz 28;BF88001C;<_Z31sim
s_load_dword s1, s[6:7], 0x28;C0020043;00000028
v_mov_b32_e32 v1, 0;7E020280
s_waitcnt lgkmcnt(0);BF8CC07F
s_sub_i32 s0, s1, s0;81800001
v_mul_lo_u32 v4, v2, s0;D2850004;00000102
v_add_u32_e32 v0, v0, v4;68000900
v_mov_b32_e32 v4, v1;7E080301
v_lshlrev_b64 v[5:6], 2, v[0:1];D28F0005;00020082
v_mov_b32_e32 v7, s9;7E0E0209
v_add_co_u32_e32 v5, vcc, s8, v5;320A0A08
v_addc_co_u32_e32 v6, vcc, v7, v6, vcc;380C0D07
global_load_dword v5, v[5:6], off;DC508000;057F0005
s_load_dword s0, s[10:11], 0x0;C0020005;00000000
s_add_i32 s2, s2, -1;8102C102
s_add_u32 s10, s10, 4;800A840A
s_addc_u32 s11, s11, 0;820B800B
v_add_u32_e32 v0, 1, v0;68000081
s_cmp_eq_u32 s2, 0;BF068002
s_waitcnt vmcnt(0);BF8C0F70
v_cvt_f32_u32_e32 v5, v5;7E0A0D05
s_waitcnt lgkmcnt(0);BF8CC07F
v_fmac_f32_e32 v4, s0, v5;76080A00
s_cbranch_scc0 65517;BF84FFED;<_Z31sim
s_or_b64 exec, exec, s[12:13];87FE0C7E
s_load_dword s0, s[6:7], 0x2c;C0020003;0000002C
v_mov_b32_e32 v1, 0;7E020280
s_waitcnt lgkmcnt(0);BF8CC07F
v_mul_lo_u32 v0, v3, s0;D2850000;00000103
v_mov_b32_e32 v3, s5;7E060205
v_add_u32_e32 v0, v0, v2;68000500
v_lshlrev_b64 v[0:1], 2, v[0:1];D28F0000;00020082
v_add_co_u32_e32 v0, vcc, s4, v0;32000004
v_addc_co_u32_e32 v1, vcc, v3, v1, vcc;38020303
global_store_dword v[0:1], v4, off;DC708000;007F0400
s_endpgm;BF810000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_load_dwordx4 s[0:3], s[6:7], 0x18;C00A0003;00000018
s_waitcnt lgkmcnt(0);BF8CC07F
s_load_dword s3, s[4:5], 0x4;C00200C2;00000004
v_cvt_f32_u32_e32 v1, s1;7E020C01
s_sub_i32 s4, 0, s1;81840180
s_waitcnt lgkmcnt(0);BF8CC07F
s_and_b32 s3, s3, 0xffff;8603FF03;0000FFFF
s_mul_i32 s8, s8, s3;92080308
v_rcp_iflag_f32_e32 v1, v1;7E024701
v_add_u32_e32 v0, s8, v0;68000008
v_mul_f32_e32 v1, 0x4f7ffffe, v1;0A0202FF;4F7FFFFE
v_cvt_u32_f32_e32 v1, v1;7E020F01
v_mul_lo_u32 v2, s4, v1;D2850002;00020204
v_mul_hi_u32 v2, v1, v2;D2860002;00020501
v_add_u32_e32 v1, v1, v2;68020501
v_mul_hi_u32 v1, v0, v1;D2860001;00020300
v_mul_lo_u32 v2, v1, s1;D2850002;00000301
v_add_u32_e32 v3, 1, v1;68060281
v_sub_u32_e32 v2, v0, v2;6A040500
v_cmp_le_u32_e32 vcc, s1, v2;7D960401
v_cndmask_b32_e32 v1, v1, v3, vcc;00020701
v_subrev_u32_e32 v3, s1, v2;6C060401
v_cndmask_b32_e32 v2, v2, v3, vcc;00040702
v_add_u32_e32 v3, 1, v1;68060281
v_cmp_le_u32_e32 vcc, s1, v2;7D960401
v_cndmask_b32_e32 v2, v1, v3, vcc;00040701
v_cmp_gt_u32_e32 vcc, s0, v2;7D980400
s_and_saveexec_b64 s[4:5], vcc;BE84206A
s_cbranch_execz 53;BF880035;<_Z31sim
v_mul_lo_u32 v1, v2, s1;D2850001;00000302
s_load_dwordx4 s[8:11], s[6:7], 0x0;C00A0203;00000000
s_load_dwordx2 s[4:5], s[6:7], 0x10;C0060103;00000010
v_sub_u32_e32 v3, v0, v1;6A060300
v_add_u32_e32 v1, s2, v3;68020602
v_cmp_lt_u32_e32 vcc, v3, v1;7D920303
v_mov_b32_e32 v1, 0;7E020280
s_and_saveexec_b64 s[12:13], vcc;BE8C206A
s_cbranch_execz 28;BF88001C;<_Z31sim
s_load_dword s3, s[6:7], 0x2c;C00200C3;0000002C
v_mov_b32_e32 v1, 0;7E020280
s_waitcnt lgkmcnt(0);BF8CC07F
s_sub_i32 s1, s3, s1;81810103
v_mul_lo_u32 v4, v2, s1;D2850004;00000302
v_add_u32_e32 v0, v0, v4;68000900
v_mov_b32_e32 v4, v1;7E080301
v_lshlrev_b64 v[5:6], 2, v[0:1];D28F0005;00020082
v_mov_b32_e32 v7, s9;7E0E0209
v_add_co_u32_e32 v5, vcc, s8, v5;320A0A08
v_addc_co_u32_e32 v6, vcc, v7, v6, vcc;380C0D07
global_load_dword v5, v[5:6], off;DC508000;057F0005
s_load_dword s1, s[10:11], 0x0;C0020045;00000000
s_add_i32 s2, s2, -1;8102C102
s_add_u32 s10, s10, 4;800A840A
s_addc_u32 s11, s11, 0;820B800B
v_add_u32_e32 v0, 1, v0;68000081
s_cmp_eq_u32 s2, 0;BF068002
s_waitcnt vmcnt(0) lgkmcnt(0);BF8C0070
v_fmac_f32_e32 v4, s1, v5;76080A01
s_cbranch_scc0 65519;BF84FFEF;<_Z31sim
v_add_f32_e32 v0, 0.5, v4;020008F0
v_cvt_i32_f32_e32 v1, v0;7E021100
s_or_b64 exec, exec, s[12:13];87FE0C7E
v_mul_lo_u32 v0, v3, s0;D2850000;00000103
v_mov_b32_e32 v3, 0;7E060280
s_waitcnt lgkmcnt(0);BF8CC07F
v_mov_b32_e32 v4, s5;7E080205
v_add_u32_e32 v2, v0, v2;68040500
v_lshlrev_b64 v[2:3], 2, v[2:3];D28F0002;00020482
v_add_co_u32_e32 v2, vcc, s4, v2;32040404
v_addc_co_u32_e32 v3, vcc, v4, v3, vcc;38060704
global_store_dword v[2:3], v1, off;DC708000;007F0102
s_endpgm;BF810000
