s_load_dwordx4 s[20:23], s[6:7], 0x20;C00A0503;00000020
s_load_dwordx8 s[12:19], s[6:7], 0x0;C00E0303;00000000
s_waitcnt lgkmcnt(0);BF8CC07F
v_mul_lo_u32 v6, v1, s21;D2850006;00002B01
s_cmp_eq_u32 s22, 0;BF068016
s_cselect_b64 s[0:1], -1, 0;858080C1
s_cmp_lg_u32 s21, 0;BF078015
s_cselect_b64 s[2:3], -1, 0;858280C1
s_cmp_eq_u32 s21, 0;BF068015
s_cbranch_scc1 38;BF850026;<_Z9DCTK
s_mul_i32 s6, s9, s20;92061409
v_mov_b32_e32 v2, s17;7E040211
v_mov_b32_e32 v3, s19;7E060213
s_add_i32 s6, s8, s6;81060608
v_cndmask_b32_e64 v8, v2, v3, s[0:1];D1000008;00020702
v_mov_b32_e32 v2, s16;7E040210
v_mov_b32_e32 v3, s18;7E060212
s_mul_i32 s6, s21, s6;92060615
v_mov_b32_e32 v5, 0;7E0A0280
v_cndmask_b32_e64 v9, v2, v3, s[0:1];D1000009;00020702
v_add_u32_e32 v2, s6, v0;68040006
v_mov_b32_e32 v4, v6;7E080306
s_mov_b32 s6, s21;BE860015
v_mov_b32_e32 v7, v5;7E0E0305
v_lshlrev_b64 v[10:11], 2, v[4:5];D28F000A;00020882
v_mov_b32_e32 v3, v5;7E060305
v_lshlrev_b64 v[12:13], 2, v[2:3];D28F000C;00020482
v_add_co_u32_e32 v10, vcc, v9, v10;32141509
v_addc_co_u32_e32 v11, vcc, v8, v11, vcc;38161708
v_mov_b32_e32 v14, s15;7E1C020F
global_load_dword v3, v[10:11], off;DC508000;037F000A
v_add_co_u32_e32 v10, vcc, s14, v12;3214180E
v_addc_co_u32_e32 v11, vcc, v14, v13, vcc;38161B0E
global_load_dword v10, v[10:11], off;DC508000;0A7F000A
s_add_i32 s6, s6, -1;8106C106
v_add_u32_e32 v4, 1, v4;68080881
v_add_u32_e32 v2, s20, v2;68040414
s_cmp_eq_u32 s6, 0;BF068006
s_waitcnt vmcnt(0);BF8C0F70
v_fmac_f32_e32 v7, v3, v10;760E1503
s_cbranch_scc0 65515;BF84FFEB;<_Z9DCTK
s_branch 1;BF820001;<_Z9DCTK
v_mov_b32_e32 v7, 0;7E0E0280
s_load_dword s4, s[4:5], 0x4;C0020102;00000004
v_add_lshl_u32 v2, v6, v0, 2;D1FE0002;020A0106
s_andn2_b64 vcc, exec, s[2:3];89EA027E
ds_write_b32 v2, v7;D81A0000;00000702
s_waitcnt lgkmcnt(0);BF8CC07F
s_barrier;BF8A0000
s_waitcnt lgkmcnt(0);BF8CC07F
s_cbranch_vccnz 116;BF870074;<_Z9DCTK
s_add_i32 s2, s21, -1;8102C115
s_cmp_lt_u32 s2, 7;BF0A8702
s_cbranch_scc1 115;BF850073;<_Z9DCTK
v_mov_b32_e32 v2, s19;7E040213
v_mov_b32_e32 v3, s17;7E060211
v_cndmask_b32_e64 v5, v2, v3, s[0:1];D1000005;00020702
v_mov_b32_e32 v2, s18;7E040212
v_mov_b32_e32 v3, s16;7E060210
v_cndmask_b32_e64 v7, v2, v3, s[0:1];D1000007;00020702
v_mov_b32_e32 v3, 0;7E060280
s_and_b32 s2, s21, -8;8602C815
s_lshl_b32 s3, s21, 3;8E038315
s_lshl_b32 s5, s21, 1;8E058115
s_mul_i32 s6, s21, 3;92068315
s_lshl_b32 s7, s21, 2;8E078215
s_mul_i32 s10, s21, 5;920A8515
s_mul_i32 s11, s21, 6;920B8615
s_mul_i32 s14, s21, 7;920E8715
v_lshlrev_b32_e32 v8, 2, v6;24100C82
s_mov_b32 s15, 0;BE8F0080
v_mov_b32_e32 v2, v0;7E040300
v_mov_b32_e32 v4, v3;7E080303
v_lshlrev_b64 v[9:10], 2, v[2:3];D28F0009;00020482
v_add_u32_e32 v11, s21, v2;68160415
v_mov_b32_e32 v12, v3;7E180303
v_lshlrev_b64 v[11:12], 2, v[11:12];D28F000B;00021682
v_add_co_u32_e32 v9, vcc, v7, v9;32121307
v_add_u32_e32 v13, s5, v2;681A0405
v_mov_b32_e32 v14, v3;7E1C0303
v_addc_co_u32_e32 v10, vcc, v5, v10, vcc;38141505
v_lshlrev_b64 v[13:14], 2, v[13:14];D28F000D;00021A82
v_add_co_u32_e32 v11, vcc, v7, v11;32161707
v_add_u32_e32 v15, s6, v2;681E0406
v_mov_b32_e32 v16, v3;7E200303
v_addc_co_u32_e32 v12, vcc, v5, v12, vcc;38181905
v_lshlrev_b64 v[15:16], 2, v[15:16];D28F000F;00021E82
v_add_co_u32_e32 v13, vcc, v7, v13;321A1B07
v_add_u32_e32 v17, s7, v2;68220407
v_mov_b32_e32 v18, v3;7E240303
v_addc_co_u32_e32 v14, vcc, v5, v14, vcc;381C1D05
v_lshlrev_b64 v[17:18], 2, v[17:18];D28F0011;00022282
v_add_co_u32_e32 v15, vcc, v7, v15;321E1F07
v_add_u32_e32 v19, s10, v2;6826040A
v_mov_b32_e32 v20, v3;7E280303
v_addc_co_u32_e32 v16, vcc, v5, v16, vcc;38202105
v_lshlrev_b64 v[19:20], 2, v[19:20];D28F0013;00022682
v_add_co_u32_e32 v17, vcc, v7, v17;32222307
v_add_u32_e32 v21, s11, v2;682A040B
v_mov_b32_e32 v22, v3;7E2C0303
v_addc_co_u32_e32 v18, vcc, v5, v18, vcc;38242505
v_lshlrev_b64 v[21:22], 2, v[21:22];D28F0015;00022A82
v_add_co_u32_e32 v19, vcc, v7, v19;32262707
v_add_u32_e32 v23, s14, v2;682E040E
v_mov_b32_e32 v24, v3;7E300303
v_addc_co_u32_e32 v20, vcc, v5, v20, vcc;38282905
v_lshlrev_b64 v[23:24], 2, v[23:24];D28F0017;00022E82
v_add_co_u32_e32 v21, vcc, v7, v21;322A2B07
v_addc_co_u32_e32 v22, vcc, v5, v22, vcc;382C2D05
v_add_co_u32_e32 v23, vcc, v7, v23;322E2F07
v_addc_co_u32_e32 v24, vcc, v5, v24, vcc;38303105
global_load_dword v25, v[9:10], off;DC508000;197F0009
global_load_dword v26, v[11:12], off;DC508000;1A7F000B
global_load_dword v27, v[13:14], off;DC508000;1B7F000D
global_load_dword v28, v[15:16], off;DC508000;1C7F000F
global_load_dword v29, v[17:18], off;DC508000;1D7F0011
global_load_dword v30, v[19:20], off;DC508000;1E7F0013
s_nop 0;BF800000
global_load_dword v17, v[21:22], off;DC508000;117F0015
global_load_dword v18, v[23:24], off;DC508000;127F0017
ds_read2_b64 v[9:12], v8 offset1:1;D8EE0100;09000008
ds_read2_b64 v[13:16], v8 offset0:2 offset1:3;D8EE0302;0D000008
s_add_i32 s15, s15, 8;810F880F
v_add_u32_e32 v2, s3, v2;68040403
v_add_u32_e32 v8, 32, v8;681010A0
s_cmp_eq_u32 s2, s15;BF060F02
s_waitcnt vmcnt(7) lgkmcnt(1);BF8C0177
v_fmac_f32_e32 v4, v9, v25;76083309
s_waitcnt vmcnt(6);BF8C0F76
v_fmac_f32_e32 v4, v10, v26;7608350A
s_waitcnt vmcnt(5);BF8C0F75
v_fmac_f32_e32 v4, v11, v27;7608370B
s_waitcnt vmcnt(4);BF8C0F74
v_fmac_f32_e32 v4, v12, v28;7608390C
s_waitcnt vmcnt(3) lgkmcnt(0);BF8C0073
v_fmac_f32_e32 v4, v13, v29;76083B0D
s_waitcnt vmcnt(2);BF8C0F72
v_fmac_f32_e32 v4, v14, v30;76083D0E
s_waitcnt vmcnt(1);BF8C0F71
v_fmac_f32_e32 v4, v15, v17;7608230F
s_waitcnt vmcnt(0);BF8C0F70
v_fmac_f32_e32 v4, v16, v18;76082510
s_cbranch_scc0 65448;BF84FFA8;<_Z9DCTK
s_and_b32 s3, s21, 7;86038715
s_cmp_eq_u32 s3, 0;BF068003
s_cbranch_scc0 8;BF840008;<_Z9DCTK
s_branch 35;BF820023;<_Z9DCTK
v_mov_b32_e32 v4, 0;7E080280
s_branch 33;BF820021;<_Z9DCTK
s_mov_b32 s2, 0;BE820080
v_mov_b32_e32 v4, 0;7E080280
s_and_b32 s3, s21, 7;86038715
s_cmp_eq_u32 s3, 0;BF068003
s_cbranch_scc1 28;BF85001C;<_Z9DCTK
v_mov_b32_e32 v2, s19;7E040213
v_mov_b32_e32 v3, s17;7E060211
v_cndmask_b32_e64 v5, v2, v3, s[0:1];D1000005;00020702
v_mov_b32_e32 v2, s18;7E040212
v_mov_b32_e32 v3, s16;7E060210
v_cndmask_b32_e64 v7, v2, v3, s[0:1];D1000007;00020702
s_mul_i32 s0, s2, s21;92001502
v_add_u32_e32 v2, s0, v0;68040000
v_add_lshl_u32 v6, s2, v6, 2;D1FE0006;020A0C02
v_mov_b32_e32 v3, 0;7E060280
v_lshlrev_b64 v[8:9], 2, v[2:3];D28F0008;00020482
s_add_i32 s3, s3, -1;8103C103
v_add_co_u32_e32 v8, vcc, v7, v8;32101107
v_addc_co_u32_e32 v9, vcc, v5, v9, vcc;38121305
global_load_dword v8, v[8:9], off;DC508000;087F0008
ds_read_b32 v9, v6;D86C0000;09000006
v_add_u32_e32 v2, s21, v2;68040415
v_add_u32_e32 v6, 4, v6;680C0C84
s_cmp_lg_u32 s3, 0;BF078003
s_waitcnt vmcnt(0) lgkmcnt(0);BF8C0070
v_fmac_f32_e32 v4, v9, v8;76081109
s_cbranch_scc1 65521;BF85FFF1;<_Z9DCTK
s_lshr_b32 s0, s4, 16;8F009004
s_mul_i32 s9, s9, s0;92090009
v_add_u32_e32 v1, s9, v1;68020209
v_mul_lo_u32 v2, v1, s20;D2850002;00002901
s_and_b32 s0, s4, 0xffff;8600FF04;0000FFFF
s_mul_i32 s8, s8, s0;92080008
v_mov_b32_e32 v1, 0;7E020280
v_add3_u32 v0, s8, v0, v2;D1FF0000;040A0008
v_lshlrev_b64 v[0:1], 2, v[0:1];D28F0000;00020082
v_mov_b32_e32 v2, s13;7E04020D
v_add_co_u32_e32 v0, vcc, s12, v0;3200000C
v_addc_co_u32_e32 v1, vcc, v2, v1, vcc;38020302
global_store_dword v[0:1], v4, off;DC708000;007F0400
s_waitcnt vmcnt(0) lgkmcnt(0);BF8C0070
s_barrier;BF8A0000
s_waitcnt lgkmcnt(0);BF8CC07F
s_endpgm;BF810000
