s_load_dwordx2 s[0:1], s[6:7], 0x18;C0060003;00000018
s_load_dword s2, s[4:5], 0x4;C0020082;00000004
s_waitcnt lgkmcnt(0);BF8CC07F
s_lshr_b32 s3, s2, 16;8F039002
s_mul_i32 s9, s9, s3;92090309
v_add_u32_e32 v1, s9, v1;68020209
v_mul_lo_u32 v1, v1, s0;D2850001;00000101
s_and_b32 s2, s2, 0xffff;8602FF02;0000FFFF
s_mul_i32 s8, s8, s2;92080208
s_mul_i32 s0, s1, s0;92000001
v_add3_u32 v0, s8, v0, v1;D1FF0000;04060008
v_cmp_gt_i32_e32 vcc, s0, v0;7D880000
s_and_saveexec_b64 s[0:1], vcc;BE80206A
s_cbranch_execz BB0_2;BF88001B
s_load_dwordx2 s[0:1], s[6:7], 0x0;C0060003;00000000
s_load_dwordx2 s[2:3], s[6:7], 0x8;C0060083;00000008
s_load_dwordx2 s[4:5], s[6:7], 0x10;C0060103;00000010
v_ashrrev_i32_e32 v1, 31, v0;2202009F
v_lshlrev_b64 v[0:1], 2, v[0:1];D28F0000;00020082
s_waitcnt lgkmcnt(0);BF8CC07F
v_mov_b32_e32 v3, s1;7E060201
v_add_co_u32_e32 v2, vcc, s0, v0;32040000
v_addc_co_u32_e32 v3, vcc, v3, v1, vcc;38060303
v_mov_b32_e32 v5, s5;7E0A0205
v_add_co_u32_e32 v4, vcc, s4, v0;32080004
v_addc_co_u32_e32 v5, vcc, v5, v1, vcc;380A0305
v_mov_b32_e32 v6, s3;7E0C0203
v_add_co_u32_e32 v0, vcc, s2, v0;32000002
v_addc_co_u32_e32 v1, vcc, v6, v1, vcc;38020306
global_load_dword v6, v[0:1], off;DC508000;067F0000
global_load_dword v7, v[4:5], off;DC508000;077F0004
s_waitcnt vmcnt(0);BF8C0F70
v_add_f32_e32 v0, v6, v7;02000F06
global_store_dword v[2:3], v0, off;DC708000;007F0002
s_endpgm;BF810000
