s_load_dword s0, s[4:5], 0x4;C0020002;00000004
s_load_dwordx2 s[10:11], s[6:7], 0x10;C0060283;00000010
v_lshlrev_b32_e32 v5, 3, v0;240A0083
s_load_dwordx4 s[4:7], s[6:7], 0x0;C00A0103;00000000
s_waitcnt lgkmcnt(0);BF8CC07F
s_and_b32 s0, s0, 0xffff;8600FF00;0000FFFF
s_mul_i32 s8, s8, s0;92080008
v_add_u32_e32 v1, s8, v0;68020008
v_lshl_or_b32 v1, v1, 1, 1;D2000001;02050301
v_mul_lo_u32 v1, v1, s11;D2850001;00001701
v_add_u32_e32 v1, -1, v1;680202C1
v_cmp_gt_u32_e64 s[0:1], s10, v1;D0CC0000;0002020A
v_ashrrev_i32_e32 v2, 31, v1;2204029F
s_and_saveexec_b64 s[2:3], s[0:1];BE822000
s_cbranch_execz 10;BF88000A;<_Z15gro
v_lshlrev_b64 v[3:4], 2, v[1:2];D28F0003;00020282
v_mov_b32_e32 v6, s7;7E0C0207
v_add_co_u32_e32 v3, vcc, s6, v3;32060606
v_addc_co_u32_e32 v4, vcc, v6, v4, vcc;38080906
global_load_dword v3, v[3:4], off;DC508000;037F0003
s_waitcnt vmcnt(0);BF8C0F70
ds_write_b32 v5, v3;D81A0000;00000305
s_or_b64 exec, exec, s[2:3];87FE027E
v_add_u32_e32 v3, s11, v1;6806020B
v_cmp_gt_u32_e64 s[2:3], s10, v3;D0CC0002;0002060A
v_mov_b32_e32 v4, 0;7E080280
s_and_saveexec_b64 s[8:9], s[2:3];BE882002
s_cbranch_execz 10;BF88000A;<_Z15gro
v_lshlrev_b64 v[6:7], 2, v[3:4];D28F0006;00020682
v_mov_b32_e32 v8, s7;7E100207
v_add_co_u32_e32 v6, vcc, s6, v6;320C0C06
v_addc_co_u32_e32 v7, vcc, v8, v7, vcc;380E0F08
global_load_dword v6, v[6:7], off;DC508000;067F0006
s_waitcnt vmcnt(0);BF8C0F70
ds_write_b32 v5, v6 offset:4;D81A0004;00000605
s_or_b64 exec, exec, s[8:9];87FE087E
s_cmp_lt_u32 s10, 2;BF0A820A
s_mov_b32 s8, 1;BE880081
s_cbranch_scc1 31;BF85001F;<_Z15gro
v_lshlrev_b32_e32 v6, 1, v0;240C0081
s_mov_b32 s8, 1;BE880081
v_or_b32_e32 v6, 1, v6;280C0C81
s_mov_b32 s9, s10;BE89000A
s_lshr_b32 s11, s9, 1;8F0B8109
v_cmp_gt_u32_e32 vcc, s11, v0;7D98000B
s_waitcnt lgkmcnt(0);BF8CC07F
s_barrier;BF8A0000
s_waitcnt lgkmcnt(0);BF8CC07F
s_and_saveexec_b64 s[6:7], vcc;BE86206A
s_cbranch_execz 14;BF88000E;<_Z15gro
v_mul_lo_u32 v7, s8, v6;D2850007;00020C08
v_lshl_add_u32 v7, v7, 2, -4;D1FD0007;03110507
v_lshl_add_u32 v8, s8, 2, v7;D1FD0008;041D0408
ds_read_b32 v7, v7;D86C0000;07000007
ds_read_b32 v9, v8;D86C0000;09000008
s_waitcnt lgkmcnt(0);BF8CC07F
v_add_f32_e32 v7, v7, v9;020E1307
ds_write_b32 v8, v7;D81A0000;00000708
s_or_b64 exec, exec, s[6:7];87FE067E
s_lshl_b32 s8, s8, 1;8E088108
s_cmp_lt_u32 s9, 4;BF0A8409
s_cbranch_scc1 2;BF850002;<_Z15gro
s_mov_b32 s9, s11;BE89000B
s_branch 65509;BF82FFE5;<_Z15gro
s_cmp_gt_u32 s10, 2;BF08820A
s_cbranch_scc0 42;BF84002A;<_Z15gro
s_cmp_lt_u32 s8, s10;BF0A0A08
s_cselect_b64 s[6:7], -1, 0;858680C1
v_cndmask_b32_e64 v6, 0, 1, s[6:7];D1000006;00190280
v_lshlrev_b32_e64 v8, v6, s8;D1120008;00001106
v_cmp_gt_i32_e32 vcc, 2, v8;7D881082
s_and_b64 vcc, exec, vcc;86EA6A7E
s_cbranch_vccnz 33;BF870021;<_Z15gro
v_ashrrev_i32_e32 v6, 1, v8;220C1081
v_add_u32_e32 v7, 1, v0;680E0081
s_mov_b32 s6, 0;BE860080
s_branch 6;BF820006;<_Z15gro
s_or_b64 exec, exec, s[6:7];87FE067E
s_lshl_b32 s6, s8, 1;8E068108
v_cmp_lt_i32_e32 vcc, s6, v6;7D820C06
s_and_b64 vcc, exec, vcc;86EA6A7E
v_mov_b32_e32 v8, v9;7E100309
s_cbranch_vccz 23;BF860017;<_Z15gro
s_or_b32 s8, s6, 1;87088106
v_ashrrev_i32_e32 v9, 1, v8;22121081
v_cmp_gt_i32_e32 vcc, s8, v0;7D880008
s_waitcnt lgkmcnt(0);BF8CC07F
s_barrier;BF8A0000
s_waitcnt lgkmcnt(0);BF8CC07F
s_and_saveexec_b64 s[6:7], vcc;BE86206A
s_cbranch_execz 65522;BF88FFF2;<_Z15gro
v_mul_lo_u32 v10, v9, v7;D285000A;00020F09
v_and_b32_e32 v8, -4, v8;261010C4
v_lshl_add_u32 v10, v10, 2, -4;D1FD000A;0311050A
v_add_u32_e32 v8, v10, v8;6810110A
ds_read_b32 v10, v10;D86C0000;0A00000A
ds_read_b32 v11, v8;D86C0000;0B000008
s_waitcnt lgkmcnt(0);BF8CC07F
v_add_f32_e32 v10, v10, v11;0214170A
ds_write_b32 v8, v10;D81A0000;00000A08
s_branch 65507;BF82FFE3;<_Z15gro
s_waitcnt lgkmcnt(0);BF8CC07F
s_barrier;BF8A0000
s_waitcnt lgkmcnt(0);BF8CC07F
s_and_saveexec_b64 s[6:7], s[0:1];BE862000
s_cbranch_execnz 4;BF890004;<_Z15gro
s_or_b64 exec, exec, s[6:7];87FE067E
s_and_saveexec_b64 s[0:1], s[2:3];BE802002
s_cbranch_execnz 14;BF89000E;<_Z15gro
s_endpgm;BF810000
ds_read_b32 v6, v5;D86C0000;06000005
v_lshlrev_b64 v[0:1], 2, v[1:2];D28F0000;00020282
v_mov_b32_e32 v2, s5;7E040205
v_add_co_u32_e32 v0, vcc, s4, v0;32000004
v_addc_co_u32_e32 v1, vcc, v2, v1, vcc;38020302
s_waitcnt lgkmcnt(0);BF8CC07F
global_store_dword v[0:1], v6, off;DC708000;007F0600
s_or_b64 exec, exec, s[6:7];87FE067E
s_and_saveexec_b64 s[0:1], s[2:3];BE802002
s_cbranch_execz 65522;BF88FFF2;<_Z15gro
v_lshlrev_b64 v[0:1], 2, v[3:4];D28F0000;00020682
ds_read_b32 v3, v5 offset:4;D86C0004;03000005
v_mov_b32_e32 v2, s5;7E040205
v_add_co_u32_e32 v0, vcc, s4, v0;32000004
v_addc_co_u32_e32 v1, vcc, v2, v1, vcc;38020302
s_waitcnt lgkmcnt(0);BF8CC07F
global_store_dword v[0:1], v3, off;DC708000;007F0300
s_endpgm;BF810000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_nop 0;BF800000
s_load_dword s0, s[4:5], 0x4;C0020002;00000004
s_mov_b32 s4, 0x4f7ffffe;BE8400FF;4F7FFFFE
s_load_dwordx2 s[2:3], s[6:7], 0x8;C0060083;00000008
s_waitcnt lgkmcnt(0);BF8CC07F
s_and_b32 s0, s0, 0xffff;8600FF00;0000FFFF
v_cvt_f32_u32_e32 v1, s0;7E020C00
s_sub_i32 s1, 0, s0;81810080
v_cvt_f32_u32_e32 v5, s2;7E0A0C02
v_rcp_iflag_f32_e32 v1, v1;7E024701
v_rcp_iflag_f32_e32 v5, v5;7E0A4705
v_mul_f32_e32 v1, s4, v1;0A020204
v_cvt_u32_f32_e32 v1, v1;7E020F01
v_mul_lo_u32 v2, s1, v1;D2850002;00020201
s_lshl_b32 s1, s2, 1;8E018102
v_mul_hi_u32 v2, v1, v2;D2860002;00020501
v_add_u32_e32 v1, v1, v2;68020501
v_mul_hi_u32 v1, s2, v1;D2860001;00020202
v_mul_lo_u32 v2, v1, s0;D2850002;00000101
v_add_u32_e32 v3, 1, v1;68060281
v_sub_u32_e32 v2, s2, v2;6A040402
v_cmp_le_u32_e32 vcc, s0, v2;7D960400
v_cndmask_b32_e32 v1, v1, v3, vcc;00020701
v_subrev_u32_e32 v3, s0, v2;6C060400
v_cndmask_b32_e32 v2, v2, v3, vcc;00040702
v_add_u32_e32 v3, 1, v1;68060281
v_cmp_le_u32_e32 vcc, s0, v2;7D960400
v_cndmask_b32_e32 v1, v1, v3, vcc;00020701
v_sub_u32_e32 v2, s1, v1;6A040201
v_cvt_f32_u32_e32 v3, v2;7E060D02
v_sub_u32_e32 v4, 0, v2;6A080480
s_sub_i32 s1, 0, s2;81810280
v_rcp_iflag_f32_e32 v3, v3;7E064703
v_mul_f32_e32 v3, s4, v3;0A060604
v_cvt_u32_f32_e32 v3, v3;7E060F03
v_mul_lo_u32 v4, v4, v3;D2850004;00020704
v_mul_hi_u32 v4, v3, v4;D2860004;00020903
v_add_u32_e32 v3, v3, v4;68060903
v_mul_hi_u32 v3, s8, v3;D2860003;00020608
v_mul_f32_e32 v4, s4, v5;0A080A04
v_cvt_u32_f32_e32 v4, v4;7E080F04
v_mul_lo_u32 v5, v3, v2;D2850005;00020503
v_add_u32_e32 v7, 1, v3;680E0681
v_mul_lo_u32 v6, s1, v4;D2850006;00020801
v_sub_u32_e32 v5, s8, v5;6A0A0A08
v_cmp_ge_u32_e32 vcc, v5, v2;7D9C0505
v_cndmask_b32_e32 v3, v3, v7, vcc;00060F03
v_sub_u32_e32 v7, v5, v2;6A0E0505
v_cndmask_b32_e32 v5, v5, v7, vcc;000A0F05
v_add_u32_e32 v7, 1, v3;680E0681
v_cmp_ge_u32_e32 vcc, v5, v2;7D9C0505
v_cndmask_b32_e32 v2, v3, v7, vcc;00040F03
v_add_u32_e32 v2, 1, v2;68040481
v_mul_lo_u32 v1, v2, v1;D2850001;00020302
v_mul_hi_u32 v2, v4, v6;D2860002;00020D04
v_add_u32_e32 v1, s8, v1;68020208
v_mul_lo_u32 v3, v1, s0;D2850003;00000101
v_add_u32_e32 v1, v4, v2;68020504
v_add_u32_e32 v0, v3, v0;68000103
v_add_u32_e32 v2, 1, v0;68040081
v_mul_hi_u32 v3, v2, v1;D2860003;00020302
v_cmp_gt_u32_e64 s[0:1], s3, v0;D0CC0000;00020003
v_mul_lo_u32 v3, v3, s2;D2850003;00000503
v_sub_u32_e32 v2, v2, v3;6A040702
v_subrev_u32_e32 v3, s2, v2;6C060402
v_cmp_le_u32_e32 vcc, s2, v2;7D960402
v_cndmask_b32_e32 v2, v2, v3, vcc;00040702
v_subrev_u32_e32 v3, s2, v2;6C060402
v_cmp_le_u32_e32 vcc, s2, v2;7D960402
v_cndmask_b32_e32 v2, v2, v3, vcc;00040702
v_cmp_ne_u32_e32 vcc, 0, v2;7D9A0480
s_and_b64 s[0:1], vcc, s[0:1];8680006A
s_and_saveexec_b64 s[4:5], s[0:1];BE842000
s_cbranch_execz 35;BF880023;<_Z16glo
v_mul_hi_u32 v1, v0, v1;D2860001;00020300
s_load_dwordx2 s[0:1], s[6:7], 0x0;C0060003;00000000
v_mov_b32_e32 v2, 0;7E040280
v_mul_lo_u32 v1, v1, s2;D2850001;00000501
s_waitcnt lgkmcnt(0);BF8CC07F
v_mov_b32_e32 v5, s1;7E0A0201
v_sub_u32_e32 v1, v0, v1;6A020300
v_subrev_u32_e32 v3, s2, v1;6C060202
v_cmp_le_u32_e32 vcc, s2, v1;7D960202
v_cndmask_b32_e32 v1, v1, v3, vcc;00020701
v_subrev_u32_e32 v3, s2, v1;6C060202
v_cmp_le_u32_e32 vcc, s2, v1;7D960202
v_cndmask_b32_e32 v1, v1, v3, vcc;00020701
v_xad_u32 v1, v1, -1, v0;D1F30001;04018301
v_lshlrev_b64 v[1:2], 2, v[1:2];D28F0001;00020282
v_add_co_u32_e32 v3, vcc, s0, v1;32060200
v_ashrrev_i32_e32 v1, 31, v0;2202009F
v_lshlrev_b64 v[0:1], 2, v[0:1];D28F0000;00020082
v_addc_co_u32_e32 v4, vcc, v5, v2, vcc;38080505
v_add_co_u32_e32 v0, vcc, s0, v0;32000000
v_addc_co_u32_e32 v1, vcc, v5, v1, vcc;38020305
global_load_dword v2, v[3:4], off;DC508000;027F0003
global_load_dword v5, v[0:1], off;DC508000;057F0000
s_waitcnt vmcnt(0);BF8C0F70
v_add_f32_e32 v2, v2, v5;02040B02
global_store_dword v[0:1], v2, off;DC708000;007F0200
s_endpgm;BF810000
